#Begin file
message(STATUS "Start of Pre/CMakeLists.txt file")

#Root directory for any external libraries
#set(EXTERNAL_LIBS_DIR $ENV{EXT_LIBS_DIR})
	
#SFML
#set(SFML_VERSION_NUMBER "2.4.2")

#Boost
#set(BOOST_VERSION_NUMBER "1_65_0")
#set(VS_TOOLCHAIN_VERSION_NUMBER "vc14_1")

#Setting External Lib Root Hints
#set(SFML_ROOT "${EXTERNAL_LIBS_DIR}/SFML/${ARCHITECTURE}/SFML-${SFML_VERSION_NUMBER}")
#message(STATUS "SFML_ROOT set to ${SFML_ROOT}")

#set(BOOST_ROOT "${EXTERNAL_LIBS_DIR}/Boost/${VS_TOOLCHAIN_VERSION_NUMBER}/boost_${BOOST_VERSION_NUMBER}")
#message(STATUS "BOOST_ROOT set to ${BOOST_ROOT}")
	
#Module path for CMAKE
#set(CMAKE_MODULE_PATH "${CMAKE_SOURCE_DIR}/cmake/Modules/" ${CMAKE_MODULE_PATH} )

#End file
message(STATUS "End of Pre/CMakeLists.txt file")
